Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INDENT
    INTERFACE

Grammar

Rule 0     S' -> start
Rule 1     start -> Source
Rule 2     Type -> TypeName
Rule 3     Type -> TypeLit
Rule 4     Type -> LPAREN Type RPAREN
Rule 5     TypeName -> IDENTIFIER
Rule 6     TypeName -> QualifiedIdent
Rule 7     TypeLit -> ArrayType
Rule 8     TypeLit -> StructType
Rule 9     TypeLit -> PointerType
Rule 10    TypeLit -> FunctionType
Rule 11    TypeOpt -> Type
Rule 12    TypeOpt -> epsilon
Rule 13    ArrayType -> LBRACK ArrayLength RBRACK ElementType
Rule 14    ArrayLength -> Expression
Rule 15    ElementType -> Type
Rule 16    StructType -> STRUCT LBRACE FieldDeclRep RBRACE
Rule 17    FieldDeclRep -> FieldDeclRep FieldDecl SEMICOL
Rule 18    FieldDeclRep -> epsilon
Rule 19    FieldDecl -> IdentifierList Type TagOpt
Rule 20    TagOpt -> Tag
Rule 21    TagOpt -> epsilon
Rule 22    Tag -> STRING
Rule 23    PointerType -> TIMES BaseType
Rule 24    BaseType -> Type
Rule 25    FunctionType -> FUNC Signature
Rule 26    Signature -> Parameters ResultOpt
Rule 27    ResultOpt -> Result
Rule 28    ResultOpt -> epsilon
Rule 29    Result -> Parameters
Rule 30    Result -> Type
Rule 31    Parameters -> LPAREN ParameterListOpt RPAREN
Rule 32    ParameterListOpt -> ParametersList
Rule 33    ParameterListOpt -> epsilon
Rule 34    ParametersList -> Type
Rule 35    ParametersList -> IdentifierList Type
Rule 36    ParametersList -> ParameterDeclCommaRep
Rule 37    ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl
Rule 38    ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl
Rule 39    ParameterDecl -> IdentifierList Type
Rule 40    ParameterDecl -> Type
Rule 41    Block -> LBRACE StatementList RBRACE
Rule 42    StatementList -> StatementRep
Rule 43    StatementRep -> StatementRep Statement SEMICOL
Rule 44    StatementRep -> epsilon
Rule 45    Declaration -> ConstDecl
Rule 46    Declaration -> TypeDecl
Rule 47    Declaration -> VarDecl
Rule 48    TopLevelDecl -> Declaration
Rule 49    TopLevelDecl -> FunctionDecl
Rule 50    ConstDecl -> CONST ConstSpec
Rule 51    ConstDecl -> CONST LPAREN ConstSpecRep RPAREN
