Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
Rule 1     start -> Source
Rule 2     Type -> TypeName
Rule 3     Type -> TypeLit
Rule 4     Type -> LPAREN Type RPAREN
Rule 5     TypeName -> TYPEX
Rule 6     TypeName -> TTYPE IDENTIFIER
Rule 7     TypeLit -> ArrayType
Rule 8     TypeLit -> StructType
Rule 9     TypeLit -> PointerType
Rule 10    TypeLit -> FunctionType
Rule 11    TypeOpt -> Type
Rule 12    TypeOpt -> epsilon
Rule 13    ArrayType -> LBRACK ArrayLength RBRACK ElementType
Rule 14    ArrayType -> LBRACK RBRACK ElementType
Rule 15    ArrayLength -> Expression
Rule 16    ElementType -> Type
Rule 17    StructType -> STRUCT LBRACE FieldDeclRep RBRACE
Rule 18    FieldDeclRep -> FieldDeclRep FieldDecl SEMICOL
Rule 19    FieldDeclRep -> epsilon
Rule 20    FieldDecl -> IdentifierList Type TagOpt
Rule 21    TagOpt -> Tag
Rule 22    TagOpt -> epsilon
Rule 23    Tag -> STRING
Rule 24    PointerType -> TIMES BaseType
Rule 25    BaseType -> Type
Rule 26    FunctionType -> FUNC Signature
Rule 27    Signature -> Parameters ResultOpt
Rule 28    ResultOpt -> Result
Rule 29    ResultOpt -> epsilon
Rule 30    Result -> Parameters
Rule 31    Result -> Type
Rule 32    Parameters -> LPAREN ParameterListOpt RPAREN
Rule 33    ParameterListOpt -> ParametersList
Rule 34    ParameterListOpt -> epsilon
Rule 35    ParametersList -> Type
Rule 36    ParametersList -> IdentifierList Type
Rule 37    ParametersList -> ParameterDeclCommaRep
Rule 38    ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl
Rule 39    ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl
Rule 40    ParameterDecl -> IdentifierList Type
Rule 41    ParameterDecl -> Type
Rule 42    Block -> CreateScope LBRACE StatementList RBRACE
Rule 43    CreateScope -> epsilon
Rule 44    StatementList -> StatementRep
Rule 45    StatementRep -> StatementRep Statement SEMICOL
Rule 46    StatementRep -> epsilon
Rule 47    Declaration -> ConstDecl
Rule 48    Declaration -> TypeDecl
Rule 49    Declaration -> VarDecl
Rule 50    TopLevelDecl -> Declaration
Rule 51    TopLevelDecl -> FunctionDecl
